날짜,종가,대비
2023.1.4,1847.01,6.04
2023.1.3,1840.97,13.56
2023.1.2,1827.41,19.3
2022.12.29,1808.11,-3.12
2022.12.28,1811.22,5.89
2022.12.27,1805.33,-1.98
2022.12.26,1807.31,11.29
2022.12.23,1796.02,-20.29
2022.12.22,1816.3,2.79
2022.12.21,1813.51,20.59
2022.12.20,1792.91,-0.04
2022.12.19,1792.95,10.22
2022.12.16,1782.72,-13.3
2022.12.15,1796.03,-16.42
2022.12.14,1812.44,26.05
2022.12.13,1786.39,-1.24
2022.12.12,1787.63,-7.04
2022.12.9,1794.66,9.06
2022.12.8,1785.6,13.29
2022.12.7,1772.32,1.69
2022.12.6,1770.62,-32.92
2022.12.5,1803.55,4.03
2022.12.2,1799.52,16.91
2022.12.1,1782.61,28.66
2022.11.30,1753.95,-0.19
2022.11.29,1754.14,2.15
2022.11.28,1751.98,-4.58
2022.11.25,1756.57,2.4
2022.11.24,1754.16,16.17
2022.11.23,1737.99,-3.56
2022.11.22,1741.56,-4.08
2022.11.21,1745.63,-17.32
2022.11.18,1762.95,-2.37
2022.11.17,1765.33,-7.62
2022.11.16,1772.94,3.25
2022.11.15,1769.68,8.86
2022.11.14,1760.83,4.96
2022.11.11,1755.87,45.32
2022.11.10,1710.55,0.67
2022.11.9,1709.88,38.63
2022.11.8,1671.26,-0.04
2022.11.7,1671.3,23.12
2022.11.4,1648.18,12.31
2022.11.3,1635.87,-14.48
2022.11.2,1650.35,5.5
2022.11.1,1644.85,2.17
2022.10.31,1642.67,-16.68
2022.10.28,1659.35,-3.05
2022.10.27,1662.4,-1.17
2022.10.26,1663.57,13.06
2022.10.25,1650.51,-4.33
2022.10.24,1654.84,32.38
2022.10.21,1622.46,-7.36
2022.10.20,1629.82,-12.88
2022.10.19,1642.69,-13.46
2022.10.18,1656.15,5.75
2022.10.17,1650.4,-20.6
2022.10.14,1671.01,2.6
2022.10.13,1668.4,-5.92
2022.10.12,1674.33,6.35
2022.10.11,1667.97,-41.59
2022.10.7,1709.56,-13.61
2022.10.6,1723.17,-2.43
2022.10.5,1725.6,21.15
2022.10.4,1704.45,39.38
2022.9.30,1665.07,19.4
2022.9.29,1645.66,22.86
2022.9.28,1622.81,-13.05
2022.9.27,1635.86,-0.52
2022.9.26,1636.38,-36.33
2022.9.23,1672.7,14.1
2022.9.22,1658.6,-12.96
2022.9.21,1671.57,-2.79
2022.9.20,1674.36,8.33
2022.9.19,1666.03,6.04
2022.9.16,1659.98,-27.32
2022.9.15,1687.3,-13.71
2022.9.14,1701.01,-22.83
2022.9.13,1723.84,4.96
2022.9.8,1718.88,20.59
2022.9.7,1698.3,-20.85
2022.9.6,1719.14,8.48
2022.9.5,1710.66,8.25
2022.9.2,1702.41,-3.9
2022.9.1,1706.31,-15.05
2022.8.31,1721.37,-11.84
2022.8.30,1733.2,8.29
2022.8.29,1724.91,-32.88
2022.8.26,1757.8,-2.85
2022.8.25,1760.65,15.61
2022.8.24,1745.05,8.86
2022.8.23,1736.18,-6.03
2022.8.22,1742.21,-14.69
2022.8.19,1756.9,-5.26
2022.8.18,1762.16,-15.62
2022.8.17,1777.79,-2.43
2022.8.16,1780.21,-11.77
2022.8.12,1791.98,7.54
2022.8.11,1784.45,-4.45
2022.8.10,1788.89,3.29
2022.8.9,1785.61,10.76
2022.8.8,1774.86,-14.66
2022.8.5,1789.52,18.73
2022.8.4,1770.78,3.35
2022.8.3,1767.43,-8.32
2022.8.2,1775.75,11.79
2022.8.1,1763.95,-2.15
2022.7.29,1766.1,24.91
2022.7.28,1741.19,22.41
2022.7.27,1718.78,-5.49
2022.7.26,1724.27,-1.74
2022.7.25,1726,7.76
2022.7.22,1718.24,27.81
2022.7.21,1690.43,-16.06
2022.7.20,1706.49,-2.02
2022.7.19,1708.52,-5.09
2022.7.18,1713.61,11.57
2022.7.15,1702.03,-22.52
2022.7.14,1724.55,-0.53
2022.7.13,1725.07,-10.36
2022.7.12,1735.43,-5.12
2022.7.11,1740.56,-2.19
2022.7.8,1742.74,-2.1
2022.7.7,1744.84,-23.67
2022.7.6,1768.51,-40.95
2022.7.5,1809.45,-1.36
2022.7.4,1810.82,13.89
2022.7.1,1796.93,-19.66
2022.6.30,1816.59,-0.07
2022.6.29,1816.66,-12.28
2022.6.28,1828.94,-7.21
2022.6.27,1836.16,13.47
2022.6.24,1822.68,-11.11
2022.6.23,1833.8,7.84
2022.6.22,1825.95,-8.29
2022.6.21,1834.23,-9.37
2022.6.20,1843.6,-2.16
2022.6.17,1845.76,15.68
2022.6.16,1830.08,7.86
2022.6.15,1822.22,-6.91
2022.6.14,1829.13,-34.49
2022.6.13,1863.62,18.32
2022.6.10,1845.31,-4.43
2022.6.9,1849.74,0.7
2022.6.8,1849.05,7.25
2022.6.7,1841.8,-25.08
2022.6.3,1866.88,15.75
2022.6.2,1851.13,-3.1
2022.5.31,1854.23,-7.65
2022.5.30,1861.88,8.27
2022.5.27,1853.62,7.77
2022.5.26,1845.85,-12.79
2022.5.25,1858.64,6.39
2022.5.24,1852.26,-1.64
2022.5.23,1853.89,5.77
2022.5.20,1848.12,34.83
2022.5.19,1813.3,2.38
2022.5.18,1810.91,-17.77
2022.5.17,1828.68,22.82
2022.5.16,1805.86,-17.54
2022.5.13,1823.39,-29.93
2022.5.12,1853.32,8.11
2022.5.11,1845.21,-15.9
2022.5.10,1861.12,-10.63
2022.5.9,1871.75,-4.84
2022.5.6,1876.6,12.81
2022.5.4,1863.79,3.73
2022.5.3,1860.06,-25.64
2022.5.2,1885.69,-25.23
2022.4.29,1910.92,33.65
2022.4.28,1877.27,-21.51
2022.4.27,1898.78,-4.66
2022.4.26,1903.44,-11.41
2022.4.25,1914.85,-39.13
2022.4.22,1953.98,0.87
2022.4.21,1953.12,12.58
2022.4.20,1940.54,-34.37
2022.4.19,1974.9,-15.07
2022.4.18,1989.97,16.26
2022.4.15,1973.71,0.58
2022.4.14,1973.12,4.09
2022.4.13,1969.03,10.54
2022.4.12,1958.49,16.02
2022.4.11,1942.47,13.24
2022.4.8,1929.23,3.88
2022.4.7,1925.36,4.35
2022.4.6,1921.01,-10.96
2022.4.5,1931.96,7.71
2022.4.4,1924.25,-8.95
2022.4.1,1933.2,7.08
2022.3.31,1926.12,2.47
2022.3.30,1923.64,-0.06
2022.3.29,1923.7,-11.95
2022.3.28,1935.64,-20.98
2022.3.25,1956.63,16.35
2022.3.24,1940.28,22.09
2022.3.23,1918.18,-17.05
2022.3.22,1935.24,10.4
2022.3.21,1924.84,-9.12
2022.3.18,1933.95,-0.02
2022.3.17,1933.97,19.14
2022.3.16,1914.83,-17.11
2022.3.15,1931.94,-43.76
2022.3.14,1975.7,-11.59
2022.3.11,1987.29,1.93
2022.3.10,1985.37,-24.52
2022.3.8,2009.89,25.36
2022.3.7,1984.54,47.95
2022.3.4,1936.58,7.7
2022.3.3,1928.88,-8.72
2022.3.2,1937.6,28.59
2022.2.28,1909.02,-7.89
2022.2.25,1916.9,-22.11
2022.2.24,1939.02,42.05
2022.2.23,1896.96,-11.88
2022.2.22,1908.85,18.71
2022.2.21,1890.14,-1.92
2022.2.18,1892.06,16.81
2022.2.17,1875.24,20.23
2022.2.16,1855.02,-23.11
2022.2.15,1878.12,25.36
2022.2.14,1852.76,29.93
2022.2.11,1822.83,-11.8
2022.2.10,1834.63,7.21
2022.2.9,1827.42,6.54
2022.2.8,1820.88,11.21
2022.2.7,1809.67,2.83
2022.2.4,1806.85,1.4
2022.2.3,1805.45,7.54
2022.1.28,1797.91,-13.88
2022.1.27,1811.79,-34.92
2022.1.26,1846.71,4.99
2022.1.25,1841.72,2.86
2022.1.24,1838.87,-1.48
2022.1.21,1840.34,0.39
2022.1.20,1839.95,26.66
2022.1.19,1813.3,-3.38
2022.1.18,1816.67,-2.46
2022.1.17,1819.13,-8.43
2022.1.14,1827.56,2.79
2022.1.13,1824.77,4.26
2022.1.12,1820.5,13.2
2022.1.11,1807.3,14.4
2022.1.10,1792.89,2.62
2022.1.7,1790.27,-12.65
2022.1.6,1802.92,-12.04
2022.1.5,1814.96,10.37
2022.1.4,1804.59,-20.34
2022.1.3,1824.93,26.36
2021.12.30,1798.57,-7.95
2021.12.29,1806.52,-8.55
2021.12.28,1815.08,5.42
2021.12.27,1809.65,0.76
2021.12.24,1808.89,3.27
2021.12.23,1805.62,17.45
2021.12.22,1788.16,-2.09
2021.12.21,1790.26,-11.64
2021.12.20,1801.9,-4.15
2021.12.17,1806.05,21.8
2021.12.16,1784.24,14.76
2021.12.15,1769.48,-17.82
2021.12.14,1787.31,1.77
2021.12.13,1785.54,12.65
2021.12.10,1772.88,-12.54
2021.12.9,1785.41,-3.5
2021.12.8,1788.92,7.89
2021.12.7,1781.03,-4.25
2021.12.6,1785.28,12.43
2021.12.3,1772.85,-5.16
2021.12.2,1778,-10.3
2021.12.1,1788.3,-4.24
2021.11.30,1792.54,-2.56
2021.11.29,1795.1,-7.1
2021.11.26,1802.19,9.22
2021.11.25,1792.97,-0.84
2021.11.24,1793.81,-10.85
2021.11.23,1804.66,-38.72
2021.11.22,1843.38,-17.54
2021.11.19,1860.91,-2.82
2021.11.18,1863.73,8.86
2021.11.17,1854.88,-11.02
2021.11.16,1865.89,8.15
2021.11.15,1857.73,-0.21
2021.11.12,1857.95,5.41
2021.11.11,1852.54,27.69
2021.11.10,1824.85,1.1
2021.11.9,1823.75,6.45
2021.11.8,1817.31,20.79
2021.11.5,1796.52,23.92
2021.11.4,1772.6,-7.33
2021.11.3,1779.93,-14.71
2021.11.2,1794.64,11.56
2021.11.1,1783.08,-12.14
2021.10.29,1795.22,-6.44
2021.10.28,1801.66,12.72
2021.10.27,1788.94,-16.05
2021.10.26,1804.99,8.02
2021.10.25,1796.98,4.12
2021.10.22,1792.86,7.6
2021.10.21,1785.26,9.12
2021.10.20,1776.13,-1.77
2021.10.19,1777.9,12.27
2021.10.18,1765.63,-25.82
2021.10.15,1791.45,-2.47
2021.10.14,1793.92,31.7
2021.10.13,1762.23,1.4
2021.10.12,1760.83,1.72
2021.10.8,1759.11,-4.32
2021.10.7,1763.43,9.57
2021.10.6,1753.86,-5.08
2021.10.5,1758.94,4.43
2021.10.1,1754.51,25.41
2021.9.30,1729.11,-10.02
2021.9.29,1739.12,-4.17
2021.9.28,1743.29,-15.52
2021.9.27,1758.81,3.47
2021.9.24,1755.34,-8.68
2021.9.23,1764.01,-0.92
2021.9.17,1764.93,-22.21
2021.9.16,1787.14,-15.64
2021.9.15,1802.79,9.62
2021.9.14,1793.16,2.33
2021.9.13,1790.84,-11.49
2021.9.10,1802.33,13.4
2021.9.9,1788.93,-6.94
2021.9.8,1795.87,-21.46
2021.9.7,1817.34,-10.94
2021.9.6,1828.28,15.15
2021.9.3,1813.12,-1.57
2021.9.2,1814.7,-0.97
2021.9.1,1815.67,-0.3
2021.8.31,1815.98,2.3
2021.8.30,1813.68,9.92
2021.8.27,1803.76,18.29
2021.8.26,1785.47,-9.92
2021.8.25,1795.39,-8.34
2021.8.24,1803.73,18.62
2021.8.23,1785.12,-2.13
2021.8.20,1787.25,7.12
2021.8.19,1780.12,-13.12
2021.8.18,1793.25,1.31
2021.8.17,1791.93,33.68
2021.8.13,1758.26,4.25
2021.8.12,1754.01,23.07
2021.8.11,1730.93,-5.07
2021.8.10,1736,-11.33
2021.8.9,1747.33,-53.23
2021.8.6,1800.56,-9.4
2021.8.5,1809.96,-3.71
2021.8.4,1813.67,4.7
2021.8.3,1808.97,0.53
2021.8.2,1808.44,-19.75
2021.7.30,1828.18,10.97
2021.7.29,1817.21,12.27
2021.7.28,1804.94,10.45
2021.7.27,1794.5,-12.18
2021.7.26,1806.67,-1.02
2021.7.23,1807.7,6.06
2021.7.22,1801.64,-11.12
2021.7.21,1812.76,-4.34
2021.7.20,1817.1,12.1
2021.7.19,1804.99,-19.95
2021.7.16,1824.95,-7.09
2021.7.15,1832.05,18.7
2021.7.14,1813.35,1.49
2021.7.13,1811.86,12.2
2021.7.12,1799.66,2.04
2021.7.9,1797.63,0.78
2021.7.8,1796.86,-7.38
2021.7.7,1804.23,-1.88
2021.7.6,1806.11,16.45
2021.7.5,1789.66,11.71
2021.7.2,1777.95,0.14
2021.7.1,1777.81,19.64
2021.6.30,1758.16,-16.75
2021.6.29,1774.9,-8.45
2021.6.28,1783.35,3.6
2021.6.25,1779.76,2.98
2021.6.24,1776.78,-5.32
2021.6.23,1782.09,-1.46
2021.6.22,1783.55,5.62
2021.6.21,1777.92,-6.92
2021.6.18,1784.85,-26.67
2021.6.17,1811.52,-49.7
2021.6.16,1861.21,-6.88
2021.6.15,1868.1,7.25
2021.6.14,1860.85,-40.72
2021.6.11,1901.56,16.06
2021.6.10,1885.5,-6.21
2021.6.9,1891.71,-5.32
2021.6.8,1897.03,13.24
2021.6.7,1883.79,11.19
2021.6.4,1872.6,-23.92
2021.6.3,1896.52,0.4
2021.6.2,1896.12,-19.95
2021.6.1,1916.08,12.44
2021.5.31,1903.63,14.68
2021.5.28,1888.95,-10.16
2021.5.27,1899.12,-6.43
2021.5.26,1905.55,20.28
2021.5.25,1885.27,2.23
2021.5.24,1883.04,9.72
2021.5.21,1873.32,-1.46
2021.5.20,1874.78,6.03
2021.5.18,1868.75,15.04
2021.5.17,1853.71,20.1
2021.5.14,1833.61,13.28
2021.5.13,1820.33,-12.12
2021.5.12,1832.45,-3.42
2021.5.11,1835.87,0.8
2021.5.10,1835.08,16.13
2021.5.7,1818.94,24.22
2021.5.6,1794.72,8.44
2021.5.4,1786.29,7.41
2021.5.3,1778.88,6.36
2021.4.30,1772.52,-7
2021.4.29,1779.52,10.94
2021.4.28,1768.58,-12.21
2021.4.27,1780.79,5.2
2021.4.26,1775.59,-8.32
2021.4.23,1783.91,-6.86
2021.4.22,1790.77,4.11
2021.4.21,1786.66,18.75
2021.4.20,1767.9,-11.46
2021.4.19,1779.36,16.31
2021.4.16,1763.05,17.84
2021.4.15,1745.21,-2.01
2021.4.14,1747.22,21.88
2021.4.13,1725.35,-15.19
2021.4.12,1740.53,-7.51
2021.4.9,1748.05,5.35
2021.4.8,1742.69,0.79
2021.4.7,1741.91,8.03
2021.4.6,1733.88,7.92
2021.4.5,1725.96,-4.62
2021.4.2,1730.59,13.62
2021.4.1,1716.97,29.7
2021.3.31,1687.27,-17.02
2021.3.30,1704.29,-22.88
2021.3.29,1727.17,-1.78
2021.3.26,1728.95,-6.1
2021.3.25,1735.06,4.09
2021.3.24,1730.96,-7.06
2021.3.23,1738.03,5
2021.3.22,1733.03,-8.5
2021.3.19,1741.53,-9.67
2021.3.18,1751.19,15.53
2021.3.17,1735.66,1.59
2021.3.16,1734.07,9.18
2021.3.15,1724.89,14.71
2021.3.12,1710.17,-24.09
2021.3.11,1734.26,20.22
2021.3.10,1714.04,20.89
2021.3.9,1693.15,-12.4
2021.3.8,1705.56,9.18
2021.3.5,1696.38,-20.18
2021.3.4,1716.56,-16.18
2021.3.3,1732.74,11.73
2021.3.2,1721.02,-42.7
2021.2.26,1763.71,-31.59
2021.2.25,1795.31,-13.83
2021.2.24,1809.13,-3.9
2021.2.23,1813.03,19.09
2021.2.22,1793.94,21.24
2021.2.19,1772.7,-11.03
2021.2.18,1783.73,-8.29
2021.2.17,1792.03,-31.5
2021.2.16,1823.52,4.07
2021.2.15,1819.45,-23.39
2021.2.10,1842.84,3.19
2021.2.9,1839.65,24.76
2021.2.8,1814.89,17.79
2021.2.5,1797.11,-26.09
2021.2.4,1823.19,-13.96
2021.2.3,1837.14,-18.65
2021.2.2,1855.8,-9.44
2021.2.1,1865.23,19.42
2021.1.29,1845.82,7.81
2021.1.28,1838.01,-11.48
2021.1.27,1849.49,-5.5
2021.1.26,1854.99,3.44
2021.1.25,1851.56,-9.12
2021.1.22,1860.68,-11.4
2021.1.21,1872.09,18.66
2021.1.20,1853.43,15.22
2021.1.19,1838.21,-0.07
2021.1.18,1838.29,-10.62
2021.1.15,1848.9,5.16
2021.1.14,1843.75,-15.83
2021.1.13,1859.58,0.36
2021.1.12,1859.21,15.25
2021.1.11,1843.96,-63.46
2021.1.8,1907.42,-18.64
2021.1.7,1926.07,-18.91
2021.1.6,1944.97,3.4
2021.1.5,1941.58,18.48
2021.1.4,1923.1,40.84
2020.12.30,1882.26,4.78
2020.12.29,1877.48,-7.79
2020.12.28,1885.27,9.07
2020.12.24,1876.19,11.6
2020.12.23,1864.6,-8.38
2020.12.22,1872.98,-31.06
2020.12.21,1904.05,22.37
2020.12.18,1881.67,11.4
2020.12.17,1870.28,12.56
2020.12.16,1857.71,19.02
2020.12.15,1838.7,5.51
2020.12.14,1833.19,-3.21
2020.12.11,1836.4,-0.81
2020.12.10,1837.21,-24.79
2020.12.9,1862,-5.86
2020.12.8,1867.86,27.25
2020.12.7,1840.61,-1.41
2020.12.4,1842.01,10.31
2020.12.3,1831.69,18.76
2020.12.2,1812.93,27.57
2020.12.1,1785.37,12.5
2020.11.30,1772.87,-36.83
2020.11.27,1809.7,-0.79
2020.11.26,1810.48,4.25
2020.11.25,1806.23,-22.27
2020.11.24,1828.5,-46.72
2020.11.23,1875.21,7.89
2020.11.20,1867.33,5.72
2020.11.19,1861.6,-18.29
2020.11.18,1879.88,-7.32
2020.11.17,1887.2,-3.04
2020.11.16,1890.24,10.24
2020.11.13,1880,9.36
2020.11.12,1870.64,-11.75
2020.11.11,1882.39,-2.85
2020.11.10,1885.24,-73.17
2020.11.9,1958.42,17.11
2020.11.6,1941.31,32.2
2020.11.5,1909.11,11.71
2020.11.4,1897.4,4.67
2020.11.3,1892.72,9.01
2020.11.2,1883.72,12.62
2020.10.30,1871.1,-13.15
2020.10.29,1884.26,-23.69
2020.10.28,1907.94,-0.74
2020.10.27,1908.68,10.1
2020.10.26,1898.59,-5.97
2020.10.23,1904.56,-13.23
2020.10.22,1917.79,-2.44
2020.10.21,1920.22,17.73
2020.10.20,1902.5,-7.09
2020.10.19,1909.59,5.97
2020.10.16,1903.62,6.05
2020.10.15,1897.56,-0.26
2020.10.14,1897.82,-18.84
2020.10.13,1916.66,-11.51
2020.10.12,1928.17,34.98
2020.10.8,1893.2,2.9
2020.10.7,1890.3,-20.07
2020.10.6,1910.38,17.15
2020.10.5,1893.22,13.75
2020.9.29,1879.47,21.63
2020.9.28,1857.85,-13.15
2020.9.25,1871,18.9
2020.9.24,1852.1,-26.53
2020.9.23,1878.63,-25.31
2020.9.22,1903.94,-47.94
2020.9.21,1951.88,-1.43
2020.9.18,1953.3,8.4
2020.9.17,1944.9,-14.74
2020.9.16,1959.64,-4.56
2020.9.15,1964.2,18.84
2020.9.14,1945.37,2.46
2020.9.11,1942.91,-0.57
2020.9.10,1943.48,17.48
2020.9.9,1926,-5
2020.9.8,1930.99,-0.87
2020.9.7,1931.87,-3.14
2020.9.4,1935.01,5.33
2020.9.3,1929.68,-35.12
2020.9.2,1964.8,-21.23
2020.9.1,1986.03,21.36
2020.8.31,1964.67,18.5
2020.8.28,1946.17,4.54
2020.8.27,1941.63,22.73
2020.8.26,1918.9,-13.81
2020.8.25,1932.71,-3.52
2020.8.24,1936.23,-7.3
2020.8.21,1943.54,-3.37
2020.8.20,1946.9,-42
2020.8.19,1988.9,-15.64
2020.8.18,2004.55,60.26
2020.8.14,1944.29,10.21
2020.8.13,1934.08,29.92
2020.8.12,1904.15,-94.36
2020.8.11,1998.51,-34.02
2020.8.10,2032.54,-26.89
2020.8.7,2059.43,8.12
2020.8.6,2051.32,20.99
2020.8.5,2030.33,57.78
2020.8.4,1972.54,-1.26
2020.8.3,1973.8,0.8
2020.7.31,1973,15.11
2020.7.30,1957.89,0.89
2020.7.29,1957,18.78
2020.7.28,1938.22,4.54
2020.7.27,1933.67,47.37
2020.7.24,1886.31,12.41
2020.7.23,1873.89,14.64
2020.7.22,1859.25,38.65
2020.7.21,1820.6,9.96
2020.7.20,1810.64,11.24
2020.7.17,1799.4,-6.96
2020.7.16,1806.37,-1.01
2020.7.15,1807.38,5.72
2020.7.14,1801.65,-4.96
2020.7.13,1806.61,9.39
2020.7.10,1797.21,-13.59
2020.7.9,1810.8,16.2
2020.7.8,1794.6,10.32
2020.7.7,1784.27,7.79
2020.7.6,1776.48,1.8
2020.7.3,1774.68,7.12
2020.7.2,1767.57,-17.18
2020.7.1,1784.74,11.84
2020.6.30,1772.9,0.01
2020.6.29,1772.89,12.29
2020.6.26,1760.6,-7.65
2020.6.25,1768.25,2.05
2020.6.24,1766.2,15.47
2020.6.23,1750.72,-1.55
2020.6.22,1752.28,20.58
2020.6.19,1731.7,4.92
2020.6.18,1726.78,-1.32
2020.6.17,1728.1,1.69
2020.6.16,1726.41,6.26
2020.6.15,1720.14,-10.38
2020.6.12,1730.53,-0.3
2020.6.11,1730.83,13.71
2020.6.10,1717.12,21.75
2020.6.9,1695.38,2.42
2020.6.8,1692.96,-16.77
2020.6.5,1709.72,9.72
2020.6.4,1700,-22.8
2020.6.3,1722.8,-13.85
2020.6.2,1736.64,-5.14
2020.6.1,1741.79,21.59
2020.5.29,1720.19,2
2020.5.28,1718.2,12.05
2020.5.27,1706.15,-25.43
2020.5.26,1731.59,5.71
2020.5.25,1725.88,-7.01
2020.5.22,1732.89,-5.4
2020.5.21,1738.29,-11.24
2020.5.20,1749.53,19
2020.5.19,1730.53,-32.22
2020.5.18,1762.74,26.93
2020.5.15,1735.81,18.91
2020.5.14,1716.9,13.16
2020.5.13,1703.73,4.04
2020.5.12,1699.7,-7.83
2020.5.11,1707.53,-9.34
2020.5.8,1716.87,31.47
2020.5.7,1685.4,-17.27
2020.5.6,1702.67,-1.66
2020.5.4,1704.34,-4.81
2020.4.29,1709.14,11.02
2020.4.28,1698.13,-20.3
2020.4.27,1718.42,-9.68
2020.4.24,1728.1,12.53
2020.4.23,1715.57,33.65
2020.4.22,1681.92,-10.26
2020.4.21,1692.18,11.49
2020.4.20,1680.68,-16.93
2020.4.17,1697.62,-25.31
2020.4.16,1722.93,11.93
2020.4.14,1711.01,20.8
2020.4.13,1690.2,5.18
2020.4.10,1685.02,32.09
2020.4.9,1652.92,4.88
2020.4.8,1648.04,-11.34
2020.4.7,1659.38,30.75
2020.4.6,1628.62,19.32
2020.4.3,1609.3,20.6
2020.4.2,1588.7,2.34
2020.4.1,1586.36,-29.34
2020.3.31,1615.7,0.32
2020.3.30,1615.38,-8.33
2020.3.27,1623.71,22
2020.3.26,1601.71,-11.14
2020.3.25,1612.85,42.14
2020.3.24,1570.71,82.99
2020.3.23,1487.72,-11.68
2020.3.20,1499.4,14.22
2020.3.19,1485.17,-22.88
2020.3.18,1508.05,23.35
2020.3.17,1484.7,-60.89
2020.3.16,1545.59,-42.8
2020.3.13,1588.39,-48.19
2020.3.12,1636.58,-26.34
2020.3.11,1662.91,2.67
2020.3.10,1660.24,-8.92
2020.3.9,1669.16,-3.58
2020.3.6,1672.74,33.46
2020.3.5,1639.29,-3.1
2020.3.4,1642.38,48.59
2020.3.3,1593.8,-10.11
2020.3.2,1603.9,-28.25
2020.2.28,1632.15,-19.3
2020.2.27,1651.45,7.25
2020.2.26,1644.2,6.87
2020.2.25,1637.34,-26.59
2020.2.24,1663.92,32.2
2020.2.21,1631.72,24.32
2020.2.20,1607.4,3.21
