날짜,종가,대비
2020.2.19,1604.18,18.5
2020.2.18,1585.68,3.32
2020.2.17,1582.37,6.42
2020.2.14,1575.94,1.49
2020.2.13,1574.45,8.62
2020.2.12,1565.83,-2.37
2020.2.11,1568.2,-2.71
2020.2.10,1570.91,7.05
2020.2.7,1563.86,7.91
2020.2.6,1555.95,-3.57
2020.2.5,1559.53,-11.71
2020.2.4,1571.23,-8.9
2020.2.3,1580.13,6.43
2020.1.31,1573.7,-4.33
2020.1.30,1578.03,10.67
2020.1.29,1567.36,-11.78
2020.1.28,1579.14,22.26
2020.1.23,1556.88,4.24
2020.1.22,1552.64,-14.46
2020.1.21,1567.1,5.26
2020.1.20,1561.84,6.96
2020.1.17,1554.88,1.67
2020.1.16,1553.21,2.35
2020.1.15,1550.86,11.56
2020.1.14,1539.3,-15.31
2020.1.13,1554.61,7.01
2020.1.10,1547.6,6.76
2020.1.9,1540.84,-52.99
2020.1.8,1593.84,26.48
2020.1.7,1567.35,-7.29
2020.1.6,1574.64,32.58
2020.1.3,1542.07,21.57
2020.1.2,1520.49,7.03
2019.12.30,1513.46,5.04
2019.12.27,1508.43,4.83
2019.12.26,1503.6,13.11
2019.12.24,1490.49,6.99
2019.12.23,1483.51,4.46
2019.12.20,1479.05,2.83
2019.12.19,1476.22,-1.3
2019.12.18,1477.53,0.4
2019.12.17,1477.13,-0.74
2019.12.16,1477.87,11.04
2019.12.13,1466.84,-6.79
2019.12.12,1473.62,9.62
2019.12.11,1464,1.74
2019.12.10,1462.26,0.45
2019.12.9,1461.81,-10.82
2019.12.6,1472.63,-4.39
2019.12.5,1477.03,-3.59
2019.12.4,1480.62,19.93
2019.12.3,1460.68,0.6
2019.12.2,1460.09,2.06
2019.11.29,1458.03,1.43
2019.11.28,1456.6,-2.31
2019.11.27,1458.9,2.23
2019.11.26,1456.67,-2.08
2019.11.25,1458.74,-8.24
2019.11.22,1466.99,-2.81
2019.11.21,1469.8,-5.93
2019.11.20,1475.73,2.93
2019.11.19,1472.8,8.24
2019.11.18,1464.56,1.09
2019.11.15,1463.47,-2.78
2019.11.14,1466.25,3.65
2019.11.13,1462.6,11.9
2019.11.12,1450.69,-12.36
2019.11.11,1463.06,-7.59
2019.11.8,1470.65,-20.92
2019.11.7,1491.57,5.39
2019.11.6,1486.18,-18.22
2019.11.5,1504.4,-7.39
2019.11.4,1511.8,1.37
2019.11.1,1510.42,12.58
2019.10.31,1497.85,8.12
2019.10.30,1489.73,-1.72
2019.10.29,1491.45,-14.81
2019.10.28,1506.27,0.47
2019.10.25,1505.8,14.15
2019.10.24,1491.64,0.99
2019.10.23,1490.65,5.33
2019.10.22,1485.33,-6.18
2019.10.21,1491.51,1.36
2019.10.18,1490.15,-0.15
2019.10.17,1490.3,9.76
2019.10.16,1480.54,-9.11
2019.10.15,1489.65,2.01
2019.10.14,1487.64,-11.56
2019.10.11,1499.2,-6.2
2019.10.10,1505.4,14.4
2019.10.8,1491,-15.55
2019.10.7,1506.56,-1.53
2019.10.4,1508.09,32.34
2019.10.2,1475.76,13.16
2019.10.1,1462.59,-27.87
2019.9.30,1490.46,-8.58
2019.9.27,1499.04,-8.97
2019.9.26,1508.01,-20.61
2019.9.25,1528.62,7.41
2019.9.24,1521.2,6.51
2019.9.23,1514.69,9.84
2019.9.20,1504.86,8.73
2019.9.19,1496.12,-5.38
2019.9.18,1501.5,7.39
2019.9.17,1494.11,-11.96
2019.9.16,1506.07,12.14
2019.9.11,1493.92,3.04
2019.9.10,1490.88,-17.46
2019.9.9,1508.34,-1.6
2019.9.6,1509.94,-36.77
2019.9.5,1546.71,7.64
2019.9.4,1539.07,13.85
2019.9.3,1525.22,2.81
2019.9.2,1522.41,-7.09
2019.8.30,1529.51,-17.65
2019.8.29,1547.15,9.05
2019.8.28,1538.1,6.03
2019.8.27,1532.07,-9.89
2019.8.26,1541.96,46.93
2019.8.23,1495.04,-6.26
2019.8.22,1501.3,1
2019.8.21,1500.3,3.55
2019.8.20,1496.75,-12.68
2019.8.19,1509.43,-5.84
2019.8.16,1515.28,16.89
2019.8.14,1498.39,-25.49
2019.8.13,1523.88,31.43
2019.8.12,1492.44,-9.01
2019.8.9,1501.45,3.5
2019.8.8,1497.95,10.31
2019.8.7,1487.64,25.68
2019.8.6,1461.96,4.46
2019.8.5,1457.51,23.03
2019.8.2,1434.48,28.14
2019.8.1,1406.34,-25.96
2019.7.31,1432.3,6.69
2019.7.30,1425.61,6.96
2019.7.29,1418.64,1.97
2019.7.26,1416.67,-8.19
2019.7.25,1424.87,2.65
2019.7.24,1422.21,4.54
2019.7.23,1417.67,-7.86
2019.7.22,1425.53,-14.38
2019.7.19,1439.91,18.76
2019.7.18,1421.15,16.48
2019.7.17,1404.66,-8.23
2019.7.16,1412.9,-1.36
2019.7.15,1414.27,7.25
2019.7.12,1407.02,-13.68
2019.7.11,1420.69,29.07
2019.7.10,1391.62,-2.94
2019.7.9,1394.56,-9.71
2019.7.8,1404.27,-9.43
2019.7.5,1413.7,-0.74
2019.7.4,1414.44,-11.84
2019.7.3,1426.28,36.08
2019.7.2,1390.2,5.25
2019.7.1,1384.95,-24.48
2019.6.28,1409.43,6.04
2019.6.27,1403.4,-3.6
2019.6.26,1407,-21.89
2019.6.25,1428.89,25.55
2019.6.24,1403.35,11.85
2019.6.21,1391.5,8.9
2019.6.20,1382.6,37.63
2019.6.19,1344.96,-1.08
2019.6.18,1346.05,7.07
2019.6.17,1338.98,-14.84
2019.6.14,1353.83,16.93
2019.6.13,1336.9,1.07
2019.6.12,1335.83,9.69
2019.6.11,1326.14,-0.85
2019.6.10,1326.99,-3.83
2019.6.7,1330.82,-1.39
2019.6.5,1332.2,6.23
2019.6.4,1325.97,15.64
2019.6.3,1310.33,16.32
2019.5.31,1294.01,15.7
2019.5.30,1278.32,-5.75
2019.5.29,1284.07,0.18
2019.5.28,1283.89,-2.02
2019.5.27,1285.91,1.99
2019.5.24,1283.92,8.79
2019.5.23,1275.14,1.34
2019.5.22,1273.8,-0.72
2019.5.21,1274.52,-1.34
2019.5.20,1275.86,-12.04
2019.5.17,1287.9,-9.22
2019.5.16,1297.12,4.03
2019.5.15,1293.1,-4.9
2019.5.14,1298,14.87
2019.5.13,1283.13,-1.46
2019.5.10,1284.59,2.04
2019.5.9,1282.55,-4.75
2019.5.8,1287.3,6.45
2019.5.7,1280.86,9.09
2019.5.3,1271.77,0.17
2019.5.2,1271.6,-10.47
2019.4.30,1282.07,-1.78
2019.4.29,1283.85,1.93
2019.4.26,1281.92,5.01
2019.4.25,1276.91,6.01
2019.4.24,1270.89,-2.17
2019.4.23,1273.07,-4.26
2019.4.22,1277.33,5.91
2019.4.18,1271.42,-6.78
2019.4.17,1278.2,-8.44
2019.4.16,1286.63,-1.16
2019.4.15,1287.79,-6.01
2019.4.12,1293.8,-13.5
2019.4.11,1307.3,2.9
2019.4.10,1304.4,6.47
2019.4.9,1297.92,0.1
2019.4.8,1297.82,9.72
2019.4.5,1288.1,-5.33
2019.4.4,1293.43,-0.08
2019.4.3,1293.51,6.16
2019.4.2,1287.36,-2.62
2019.4.1,1289.97,2.37
2019.3.29,1287.61,-24
2019.3.28,1311.61,-5.14
2019.3.27,1316.76,-2.54
2019.3.26,1319.3,3.56
2019.3.25,1315.74,4.36
2019.3.22,1311.38,-7.62
2019.3.21,1319,13.37
2019.3.20,1305.63,-1.32
2019.3.19,1306.95,5.34
2019.3.18,1301.61,0.41
2019.3.15,1301.2,-2.35
2019.3.14,1303.55,-0.9
2019.3.13,1304.45,8.03
2019.3.12,1296.42,-1.75
2019.3.11,1298.17,5.62
2019.3.8,1292.56,7.71
2019.3.7,1284.84,-4.17
2019.3.6,1289.01,0.94
2019.3.5,1288.07,-6.58
2019.3.4,1294.64,-25.05
2019.2.28,1319.7,-7.05
2019.2.27,1326.75,-1.09
2019.2.26,1327.84,-3.83
2019.2.25,1331.67,6.29
2019.2.22,1325.38,-13.01
2019.2.21,1338.39,-3.25
2019.2.20,1341.64,18.2
2019.2.19,1323.44,0.27
2019.2.18,1323.17,9.01
2019.2.15,1314.16,5.82
2019.2.14,1308.35,-5.04
2019.2.13,1313.39,1.98
2019.2.12,1311.41,-0.38
2019.2.11,1311.79,2.76
2019.2.8,1309.03,4.06
2019.2.7,1304.96,-13.34
2019.2.1,1318.3,-1.38
2019.1.31,1319.68,4.37
2019.1.30,1315.31,9.22
2019.1.29,1306.09,4.8
2019.1.28,1301.29,17.63
2019.1.25,1283.66,2.44
2019.1.24,1281.22,-2.58
2019.1.23,1283.8,4.44
2019.1.22,1279.36,-3.79
2019.1.21,1283.15,-8.59
2019.1.18,1291.73,-0.86
2019.1.17,1292.6,1.3
2019.1.16,1291.3,0.7
2019.1.15,1290.6,-0.08
2019.1.14,1290.68,-1.61
2019.1.11,1292.29,-3.09
2019.1.10,1295.38,12.41
2019.1.9,1282.96,-0.53
2019.1.8,1283.49,-6.16
2019.1.7,1289.65,-4.95
2019.1.4,1294.6,3.02
2019.1.3,1291.59,4.95
2019.1.2,1286.64,6.14
2018.12.28,1280.5,12
2018.12.27,1268.5,-5.51
2018.12.26,1274.01,11.69
2018.12.24,1262.32,3.1
2018.12.21,1259.21,12.31
2018.12.20,1246.9,-3.47
2018.12.19,1250.37,4.21
2018.12.18,1246.16,8.09
2018.12.17,1238.07,-1.63
2018.12.14,1239.7,-5.84
2018.12.13,1245.54,2.17
2018.12.12,1243.38,-2.85
2018.12.11,1246.23,-3.02
2018.12.10,1249.26,10.11
2018.12.7,1239.15,2.25
2018.12.6,1236.9,0.93
2018.12.5,1235.97,-1.81
2018.12.4,1237.79,10.51
2018.12.3,1227.28,2.69
2018.11.30,1224.58,-0.78
2018.11.29,1225.36,10.85
2018.11.28,1214.51,-6.01
2018.11.27,1220.52,-4.37
2018.11.26,1224.88,-2.1
2018.11.23,1226.98,-0.42
2018.11.22,1227.4,5.4
2018.11.21,1222,-2.08
2018.11.20,1224.09,4.45
2018.11.19,1219.64,4.52
2018.11.16,1215.12,2.77
2018.11.15,1212.35,8.81
2018.11.14,1203.54,0.71
2018.11.13,1202.82,-3.76
2018.11.12,1206.58,-13.36
2018.11.9,1219.93,-5.54
2018.11.8,1225.47,-3.42
2018.11.7,1228.89,-1.84
2018.11.6,1230.73,-1.91
2018.11.5,1232.64,-0.17
2018.11.2,1232.82,11.22
2018.11.1,1221.6,4.06
2018.10.31,1217.54,-8.96
2018.10.30,1226.5,-6.12
2018.10.29,1232.62,0.71
2018.10.26,1231.9,-5.12
2018.10.25,1237.03,5.42
2018.10.24,1231.61,3.15
2018.10.23,1228.46,1.49
2018.10.22,1226.97,-1.86
2018.10.19,1228.84,9.77
2018.10.18,1219.07,-4.29
2018.10.17,1223.36,-3.54
2018.10.16,1226.9,3.42
2018.10.15,1223.47,7
2018.10.12,1216.48,22.18
2018.10.11,1194.3,4.64
2018.10.10,1189.65,-6.83
2018.10.8,1196.48,-3.06
2018.10.5,1199.55,1.52
2018.10.4,1198.03,4.24
2018.10.2,1193.79,6.84
2018.10.1,1186.94,4.78
2018.9.28,1182.17,-13.23
2018.9.27,1195.4,-14.03
2018.9.21,1209.43,4.37
2018.9.20,1205.07,1.93
2018.9.19,1203.14,3.38
2018.9.18,1199.77,3.59
2018.9.17,1196.17,-9.86
2018.9.14,1206.04,0.84
2018.9.13,1205.19,10.16
2018.9.12,1195.04,-1.27
2018.9.11,1196.31,2.89
2018.9.10,1193.41,-7.45
2018.9.7,1200.87,3.98
2018.9.6,1196.89,3.73
2018.9.5,1193.16,-3.04
2018.9.4,1196.2,-4.15
2018.9.3,1200.35,-3.35
2018.8.31,1203.7,1.74
2018.8.30,1201.96,0.06
2018.8.29,1201.9,-8.26
2018.8.28,1210.16,4.77
2018.8.27,1205.39,16.64
2018.8.24,1188.75,-3.22
2018.8.23,1191.97,-1.33
2018.8.22,1193.3,-1.5
2018.8.21,1194.8,8
2018.8.20,1186.81,11.88
2018.8.17,1174.93,-1.34
2018.8.16,1176.28,-18.93
2018.8.14,1195.2,-13.6
2018.8.13,1208.8,0.55
2018.8.10,1208.26,-6.05
2018.8.9,1214.31,0.81
2018.8.8,1213.5,1
2018.8.7,1212.5,-1.09
2018.8.6,1213.6,7.41
2018.8.3,1206.18,-13.1
2018.8.2,1219.29,-1.81
2018.8.1,1221.1,-0.52
2018.7.31,1221.62,1.63
2018.7.30,1219.98,-3.71
2018.7.27,1223.7,-5.5
2018.7.26,1229.2,2.03
2018.7.25,1227.17,7.37
2018.7.24,1219.8,-11.02
2018.7.23,1230.82,7.82
2018.7.20,1223,-0.5
2018.7.19,1223.5,-0.63
2018.7.18,1224.13,-18.27
2018.7.17,1242.4,-2.15
2018.7.16,1244.55,-1.25
2018.7.13,1245.8,2.1
2018.7.12,1243.69,-8.9
2018.7.11,1252.6,-4.4
2018.7.10,1257,-4
2018.7.9,1261,4.99
2018.7.6,1256.01,-0.59
2018.7.5,1256.6,-2.65
2018.7.4,1259.24,18.64
2018.7.3,1240.6,-8.48
2018.7.2,1249.08,-2.42
2018.6.29,1251.5,1.2
2018.6.28,1250.3,-5.6
2018.6.27,1255.9,-8.2
2018.6.26,1264.1,-1.74
2018.6.25,1265.84,-4.07
2018.6.22,1269.9,6.22
2018.6.21,1263.67,-10.32
2018.6.20,1274,-6.4
2018.6.19,1280.4,1.06
2018.6.18,1279.34,-20.41
2018.6.15,1299.74,-1.61
2018.6.14,1301.36,3.86
2018.6.12,1297.5,-0.43
2018.6.11,1297.93,2.71
2018.6.8,1295.22,-1.98
2018.6.7,1297.2,5.38
2018.6.5,1291.83,0.32
2018.6.4,1291.51,-6.87
2018.6.1,1298.38,-6.79
2018.5.31,1305.16,8.16
2018.5.30,1297,-0.67
2018.5.29,1297.67,1
2018.5.28,1296.67,-6.22
2018.5.25,1302.89,7.81
2018.5.24,1295.09,4.56
2018.5.23,1290.53,6.3
2018.5.21,1284.22,-5.13
2018.5.18,1289.36,-0.24
2018.5.17,1289.6,-4.45
2018.5.16,1294.05,-17.18
2018.5.15,1311.22,-9.23
2018.5.14,1320.46,0.81
2018.5.11,1319.64,6.09
2018.5.10,1313.55,4.38
2018.5.9,1309.16,-4.96
2018.5.8,1314.12,1.8
2018.5.4,1312.33,2.76
2018.5.3,1309.57,-0.73
2018.5.2,1310.3,-8.18
2018.4.30,1318.47,1.77
2018.4.27,1316.7,-7.72
2018.4.26,1324.42,-1.15
2018.4.25,1325.57,-1.37
2018.4.24,1326.93,-6.71
2018.4.23,1333.64,-10.35
2018.4.20,1343.99,-9.43
2018.4.19,1353.42,7.98
2018.4.18,1345.44,-1.67
2018.4.17,1347.11,3.79
2018.4.16,1343.32,5.82
2018.4.13,1337.5,-13.87
2018.4.12,1351.37,6.46
2018.4.11,1344.9,11.39
2018.4.10,1333.51,1.91
2018.4.9,1331.6,6.17
2018.4.6,1325.43,-0.81
2018.4.5,1326.25,-7.98
2018.4.4,1334.23,-6.57
2018.4.3,1340.8,10.9
2018.4.2,1329.9,4.61
2018.3.29,1323.79,-17.21
2018.3.28,1340.99,-15.15
2018.3.27,1356.15,12.14
2018.3.26,1344.01,1.01
2018.3.23,1343,12.54
2018.3.22,1330.46,16.3
2018.3.21,1314.16,-2.49
2018.3.20,1316.65,7.02
2018.3.19,1309.63,-8.4
2018.3.16,1318.04,-8.06
2018.3.15,1326.1,0.63
2018.3.14,1325.47,5.45
2018.3.13,1320.03,-3.06
2018.3.12,1323.09,4.23
2018.3.9,1318.86,-9.36
2018.3.8,1328.21,-6.18
2018.3.7,1334.4,11.3
2018.3.6,1323.1,-2.87
2018.3.5,1325.97,8.32
2018.3.2,1317.65,-0.71
2018.2.28,1318.36,-14.52
2018.2.27,1332.88,-6.12
2018.2.26,1338.99,11.45
2018.2.23,1327.55,4.46
2018.2.22,1323.09,-4.89
2018.2.21,1327.97,-11.96
2018.2.20,1339.94,-7.13
2018.2.19,1347.08,12.88
2018.2.14,1334.2,8.61
2018.2.13,1325.59,2.29
2018.2.12,1323.31,4.35
2018.2.9,1318.95,8.19
2018.2.8,1310.77,-19.2
2018.2.7,1329.96,-13.34
2018.2.6,1343.3,11.05
2018.2.5,1332.24,-15.16
2018.2.2,1347.41,5.16
2018.2.1,1342.26,-2.26
2018.1.31,1344.52,9.02
2018.1.30,1335.5,-12.3
2018.1.29,1347.81,-6.71
2018.1.26,1354.52,-10.58
2018.1.25,1365.1,22.04
2018.1.24,1343.06,5.96
2018.1.23,1337.1,5.67
2018.1.22,1331.42,-1.07
2018.1.19,1332.5,4.26
2018.1.18,1328.23,-7.11
2018.1.17,1335.34,-5.76
2018.1.16,1341.1,-1.34
2018.1.15,1342.44,13.29
2018.1.12,1329.15,10.81
2018.1.11,1318.34,8.64
2018.1.10,1309.7,-8.69
2018.1.9,1318.39,-0.29
2018.1.8,1318.68,0.78
2018.1.5,1317.9,7.54
2018.1.4,1310.36,-3.74
2018.1.3,1314.1,5.1
2018.1.2,1309,17.04
2017.12.28,1291.96,9.36
2017.12.27,1282.61,4.16
2017.12.26,1278.45,11.43
2017.12.22,1267.02,1.24
2017.12.21,1265.78,2.24
2017.12.20,1263.54,-0.26
2017.12.19,1263.8,7.29
2017.12.18,1256.51,1.28
2017.12.15,1255.23,-2.47
2017.12.14,1257.7,13.54
2017.12.13,1244.16,-1.33
2017.12.12,1245.5,-4.35
2017.12.11,1249.85,0.51
2017.12.8,1249.34,-8.16
2017.12.7,1257.5,-10.2
2017.12.6,1267.7,-7.41
2017.12.5,1275.11,0.56
2017.12.4,1274.54,-1.76
2017.12.1,1276.3,-7.29
2017.11.30,1283.6,-12.04
2017.11.29,1295.63,1.43
2017.11.28,1294.2,3.6
2017.11.27,1290.6,-0.35
2017.11.24,1290.95,0.9
2017.11.23,1290.06,6.96
2017.11.22,1283.1,2.53
2017.11.21,1280.57,-10.96
2017.11.20,1291.54,9.23
2017.11.17,1282.3,4.92
2017.11.16,1277.38,-3.63
2017.11.15,1281.01,4.54
2017.11.14,1276.47,-0.43
2017.11.13,1276.9,-8.51
2017.11.10,1285.41,1.41
2017.11.9,1284,6.92
2017.11.8,1277.08,-2.08
2017.11.7,1279.16,10.1
2017.11.6,1269.06,-7.32
2017.11.3,1276.38,-1.88
2017.11.2,1278.26,2.67
2017.11.1,1275.58,-1.42
2017.10.31,1277,7.12
2017.10.30,1269.88,4.78
2017.10.27,1265.1,-15.9
2017.10.26,1281,7.88
2017.10.25,1273.12,-8.27
2017.10.24,1281.38,4.76
2017.10.23,1276.62,-6.72
2017.10.20,1283.34,3.64
2017.10.19,1279.7,-4.05
2017.10.18,1283.76,-5.95
2017.10.17,1289.7,-14.9
2017.10.16,1304.6,6.69
2017.10.13,1297.91,3.11
2017.10.12,1294.8,5.45
2017.10.11,1289.35,1.65
2017.10.10,1287.7,0.34
2017.9.29,1287.37,7.21
2017.9.28,1280.15,-12.52
2017.9.27,1292.67,-16.34
2017.9.26,1309.01,16.74
2017.9.25,1292.27,-4.53
2017.9.22,1296.79,0.57
2017.9.21,1296.21,-16.84
2017.9.20,1313.06,5.04
2017.9.19,1308.02,-7.92
2017.9.18,1315.93,-14.66
2017.9.15,1330.6,8.81
2017.9.14,1321.79,-8.72
2017.9.13,1330.51,4.13
2017.9.12,1326.37,-8.28
2017.9.11,1334.64,-18.75
2017.9.8,1353.4,18.5
2017.9.7,1334.9,-3.58
2017.9.6,1338.49,2.85
2017.9.5,1335.64,-1.47
2017.9.4,1337.12,17.83
2017.9.1,1319.29,15.84
2017.8.31,1303.45,-4.21
2017.8.30,1307.66,-11.26
2017.8.29,1318.92,21.32
2017.8.28,1297.6,10.62
2017.8.25,1286.98,-1.12
2017.8.24,1288.1,0.99
2017.8.23,1287.11,0.93
2017.8.22,1286.18,-0.35
2017.8.21,1286.54,-1.51
2017.8.18,1288.05,0.27
2017.8.17,1287.79,16.66
2017.8.16,1271.12,-15.5
2017.8.14,1286.62,1.66
2017.8.11,1284.97,6.32
2017.8.10,1278.65,12.86
2017.8.9,1265.8,5.72
2017.8.8,1260.07,1.81
2017.8.7,1258.26,-11.14
2017.8.4,1269.4,7.04
2017.8.3,1262.36,-3.99
2017.8.2,1266.35,-3.02
2017.8.1,1269.38,1.46
2017.7.31,1267.92,9.01
2017.7.28,1258.91,-3.88
2017.7.27,1262.8,18.18
2017.7.26,1244.62,-12.38
2017.7.25,1257,3.96
2017.7.24,1253.04,6.59
2017.7.21,1246.44,7.41
2017.7.20,1239.04,-0.9
2017.7.19,1239.93,3
2017.7.18,1236.93,7.07
2017.7.17,1229.86,11.35
2017.7.14,1218.51,-5.22
2017.7.13,1223.73,4.96
2017.7.12,1218.77,7.27
2017.7.11,1211.5,5.07
2017.7.10,1206.43,-15.68
2017.7.7,1222.11,-2.83
2017.7.6,1224.93,-1.11
2017.7.5,1226.05,0.62
2017.7.4,1225.42,-10.89
2017.7.3,1236.32,-7.77
2017.6.30,1244.09,-7.17
2017.6.29,1251.27,-0.45
2017.6.28,1251.71,1.55
2017.6.27,1250.15,-4.5
2017.6.26,1254.65,0.9
2017.6.23,1253.75,0.55
2017.6.22,1253.2,7.65
2017.6.21,1245.55,-0.89
2017.6.20,1246.43,-5.51
2017.6.19,1251.95,-1.75
2017.6.16,1253.69,-8.54
2017.6.15,1262.23,-6.53
2017.6.14,1268.76,2.46
2017.6.13,1266.31,-1.15
2017.6.12,1267.45,-6.18
2017.6.9,1273.63,-13.82
2017.6.8,1287.45,-5.2
2017.6.7,1292.65,13.09
2017.6.5,1279.57,19.16
2017.6.2,1260.4,-5.93
2017.6.1,1266.34,4.28
2017.5.31,1262.06,-6.41
2017.5.30,1268.46,1.17
2017.5.29,1267.3,8.53
2017.5.26,1258.77,0.52
2017.5.25,1258.24,8.8
2017.5.24,1249.44,-12.21
2017.5.23,1261.65,7.26
2017.5.22,1254.38,2.59
2017.5.19,1251.8,-5.57
2017.5.18,1257.36,13.46
2017.5.17,1243.89,8.8
2017.5.16,1235.09,2.89
2017.5.15,1232.2,4.24
2017.5.12,1227.96,5.92
2017.5.11,1222.05,0.47
2017.5.10,1221.58,-9.07
2017.5.8,1230.65,-3.88
2017.5.4,1234.53,-21.73
2017.5.2,1256.26,-9.53
2017.4.28,1265.79,1.63
2017.4.27,1264.15,0.23
2017.4.26,1263.93,-8.72
2017.4.25,1272.65,1.63
2017.4.24,1271.02,-8.9
2017.4.21,1279.92,0.6
2017.4.20,1279.32,-4.92
2017.4.19,1284.24,0.79
2017.4.18,1283.46,-4.49
2017.4.17,1287.95,0.52
2017.4.14,1287.43,2.62
2017.4.13,1284.81,9.99
2017.4.12,1274.82,17.98
2017.4.11,1256.83,2.16
2017.4.10,1254.67,-9.39
2017.4.7,1264.06,10.78
2017.4.6,1253.29,-2.31
2017.4.5,1255.59,-1.5
2017.4.4,1257.1,10.41
2017.4.3,1246.68,3.99
2017.3.31,1242.69,-8.68
2017.3.30,1251.38,1.7
2017.3.29,1249.68,-2.55
2017.3.28,1252.23,-6.37
2017.3.27,1258.6,16.04
2017.3.24,1242.57,-4.82
2017.3.23,1247.38,-0.61
2017.3.22,1248,18.53
2017.3.21,1229.47,-5.27
2017.3.20,1234.74,6.82
2017.3.17,1227.92,0.87
2017.3.16,1227.06,22.79
2017.3.15,1204.27,1.98
2017.3.14,1202.29,-7.23
2017.3.13,1209.52,11.24
2017.3.10,1198.28,-6.11
2017.3.9,1204.38,-13.2
2017.3.8,1217.58,-8.34
2017.3.7,1225.92,-7.17
2017.3.6,1233.1,0.65
2017.3.3,1232.45,-12.63
2017.3.2,1245.08,-8.72
